×Ö·û	ÆµÊý
¦	4
)	2
;	14
F	2
f	224
W	14
"	2
&	2
î	1
ý	1
è	1
ô	1
+	6
¬	1
Û	1
¯	25
þ	1
#	1
k	65
q	3
w	247
p	154
N	2
S	4
©	2
7	6
3	3
y	181
M	7
_	1
z	5
/	12
m	244
j	12
(	3
G	3
¢	3
â	3
Ü	3
å	1
®	1
Å	4
­	1
5	2
|	3
L	16
¡	52
ß	2
á	2
h	641
:	5
¨	7
D	9
s	637
a	843
r	484
B	18
t	803
J	4
£	6
ð	5
4	5
9	5
ò	8
í	3
x	3
ü	3
Ý	4
Ø	11
ú	1
·	7
Ð	27
ë	4
±	19
¹	19
û	3
ä	5
Æ	6
ì	12
†	8
¤	11
.	135
æ	4
v	93
§	3
Ù	12
À	9
¾	6
Ú	12
¿	19
°	26
ö	7
³	12
×	9
g	196
u	168
b	130
e	1184
d	441
Ò	23
ã	16
ñ	2
´	21
ó	9
Ç	12
¸	8
«	4
Ì	15
»	37
¼	20
à	6
¶	24
Ã	21
Ë	13
Á	10
é	5
Ï	25
É	11
ø	8
Í	12
,	208
Ñ	6
ï	2
Ó	21
Õ	29
Â	14
6	8
ê	11
Ä	28
8	3
1	24
0	16
2	22

	148
õ	9
ª	14
Ö	24
-	42
?	11
Ô	47
Ê	41
÷	38
½	21
²	25
¥	19
µ	81
Î	18
º	19
ç	9
È	34
n	667
o	705
i	687
l	444
c	200
I	17
 	2511
R	4
E	7
T	24
P	5
A	10
H	48
C	44
